"relative_path","size_bytes","modified_utc","disposition"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_flux_SLAU2_00152.vtk","65987314","2026-09-17T21:13:45.5530680Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_inner10_from500_00520.vtk","66012065","2026-09-17T22:08:50.6461349Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_inner20_from500_00520.vtk","66012142","2026-09-17T22:16:20.2230194Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_inner30_from500_00520.vtk","66012293","2026-09-17T22:12:47.2193624Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_inner50_from500_00520.vtk","66012526","2026-09-17T22:23:07.1018870Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_00600.vtk","66016565","2026-09-17T23:06:25.9644054Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_00700.vtk","66024954","2026-09-18T00:17:12.0828100Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_00800.vtk","66034613","2026-09-18T00:53:16.8855813Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_00900.vtk","66042354","2026-09-18T02:15:13.6699619Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_01000.vtk","66047424","2026-09-18T02:34:33.0431450Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_01100.vtk","66050532","2026-09-18T03:06:36.5136909Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_01200.vtk","66052954","2026-09-18T03:25:23.3354480Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_01300.vtk","66056120","2026-09-18T03:44:20.3798022Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_01400.vtk","66055676","2026-09-18T04:02:56.6467132Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_01500.vtk","66056071","2026-09-18T04:21:31.9260170Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_01600.vtk","66057283","2026-09-18T04:40:22.9373758Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_01700.vtk","66059164","2026-09-18T04:59:01.9097734Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_01800.vtk","66063602","2026-09-18T05:17:40.0869002Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_01900.vtk","66064902","2026-09-18T05:36:23.6784533Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_02000.vtk","66062288","2026-09-18T05:55:09.9221521Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_02100.vtk","66059360","2026-09-18T06:13:56.0783306Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_02200.vtk","66054729","2026-09-18T09:32:27.5756240Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_02300.vtk","66053323","2026-09-18T09:51:03.1354683Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_02400.vtk","66053501","2026-09-18T10:09:45.4989122Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_02500.vtk","66051473","2026-09-18T10:28:38.1244459Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_02600.vtk","66055623","2026-09-18T10:47:04.8009779Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_02700.vtk","66057580","2026-09-18T11:05:52.1520282Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_02800.vtk","66060083","2026-09-18T11:24:40.4682754Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_02900.vtk","66066549","2026-09-18T11:43:20.0801256Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_03000.vtk","66076169","2026-09-18T12:01:46.7952642Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_03100.vtk","66079990","2026-09-18T12:20:07.8087793Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_03113.vtk","66080365","2026-09-18T12:22:35.4092173Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_03200.vtk","66084786","2026-09-18T12:40:50.2487710Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_03300.vtk","66085968","2026-09-18T12:59:46.7664596Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_03400.vtk","66086836","2026-09-18T13:18:36.8560760Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_03500.vtk","66084685","2026-09-18T13:38:03.2287881Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_03600.vtk","66086559","2026-09-18T13:57:11.0571268Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_03700.vtk","66086802","2026-09-18T14:16:04.6780535Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_03800.vtk","66085385","2026-09-18T14:35:24.9658360Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_03900.vtk","66083715","2026-09-18T15:13:18.8766258Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_04000.vtk","66080857","2026-09-18T15:32:06.7226419Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_04100.vtk","66079492","2026-09-18T15:51:06.8706557Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_04200.vtk","66085028","2026-09-18T16:10:08.4053358Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_04300.vtk","66093301","2026-09-18T16:31:10.3321735Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_04400.vtk","66105337","2026-09-18T18:30:49.6967907Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_04500.vtk","66106154","2026-09-18T18:53:24.2253541Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_04600.vtk","66099421","2026-09-18T19:16:47.4779547Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_04700.vtk","66092142","2026-09-18T19:44:59.2622418Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_04800.vtk","66090540","2026-09-18T20:05:39.8839550Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_04813.vtk","66089920","2026-09-18T20:08:25.3164297Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_04900.vtk","66086251","2026-09-18T20:28:02.0237351Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_05000.vtk","66080051","2026-09-18T20:48:27.1674473Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_05100.vtk","66072527","2026-09-18T21:09:31.5391914Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_05200.vtk","66068073","2026-09-18T21:30:45.6280076Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_05300.vtk","66059653","2026-09-18T21:51:23.1850909Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_05400.vtk","66048916","2026-09-18T22:12:03.0339127Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_05500.vtk","66042481","2026-09-18T22:32:43.0038336Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_05600.vtk","66043201","2026-09-18T22:54:25.5685920Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_production_cfl2_i30_from520_05613.vtk","66043735","2026-09-18T22:57:10.0004654Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_relax.vtk","65972395","2026-09-17T06:17:18.9846398Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_relax_SLAU2_dt025_00200.vtk","65991253","2026-09-17T21:44:00.8382555Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_relax_SLAU2_dt025_00300.vtk","65997638","2026-09-17T21:52:46.4448543Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_relax_SLAU2_dt025_00400.vtk","66004016","2026-09-17T21:59:01.4757456Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_relax_SLAU2_dt025_00500.vtk","66010926","2026-09-17T22:05:27.0886571Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_startup.vtk","66060207","2026-09-17T06:06:09.7290345Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_urans_smoke_00005.vtk","65972372","2026-09-17T06:21:33.2694502Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_urans_smoke_00010.vtk","65972366","2026-09-17T06:22:22.6368842Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_urans_smoke_00015.vtk","65972418","2026-09-17T13:03:04.8501174Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\flow_npr20_urans_smoke_00019.vtk","65972440","2026-09-17T13:03:32.7267100Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_bdf1_warmup_00000.csv","171","2026-09-17T13:50:03.5701841Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_bdf1_warmup_00001.csv","51471","2026-09-17T13:53:16.1755668Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_bdf2_86_to100_i100_00086.csv","63612","2026-09-17T14:47:36.0498616Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_bdf2_bootstrap_00002.csv","171","2026-09-17T13:53:23.5808264Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_bdf2_bootstrap_00003.csv","128421","2026-09-17T14:00:43.4341153Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_bdf2_cal_t86_cfl05_i100_00086.csv","17271","2026-09-17T14:49:00.7741726Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_bdf2_cal_t86_cfl05_k0005_i100_00086.csv","17271","2026-09-17T14:50:24.8722522Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_bdf2_muscl_cal_k001_00008.csv","25821","2026-09-17T14:10:20.6346259Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_bdf2_muscl_cal_k001_i50_00008.csv","8721","2026-09-17T14:13:43.3359634Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_bdf2_muscl_smoke_00008.csv","77121","2026-09-17T14:06:19.3203704Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_bdf2_production_00009.csv","171171","2026-09-17T14:21:45.1935085Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_bdf2_stable_to100_00087.csv","239571","2026-09-17T14:59:53.9435052Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_bdf2_to100_00029.csv","488547","2026-09-17T14:44:28.3340104Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_benchmark_np12_from520_00521.csv","25821","2026-09-17T22:51:07.4637204Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_benchmark_np6_from520_00521.csv","25821","2026-09-17T22:49:31.3212274Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_cfl1_inner30_from500_00501.csv","102771","2026-09-17T22:27:38.4280418Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_cfl2_inner30_from500_00501.csv","102771","2026-09-17T22:31:27.1693397Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_cfl2_inner50_from500_00501.csv","171171","2026-09-17T22:42:59.6850527Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_cfl3_inner30_from500_00501.csv","102771","2026-09-17T22:47:25.9017885Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_cfl5_inner30_from500_00501.csv","102771","2026-09-17T22:35:55.7525683Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_dt00625_SLAU2_bdf1_00101.csv","17271","2026-09-17T21:21:43.6571410Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_dt00625_SLAU2_bdf2_00103.csv","85671","2026-09-17T21:26:34.1217166Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_dt0125_SLAU2_bdf1_00101.csv","17271","2026-09-17T21:27:47.8338572Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_dt0125_SLAU2_bdf2_00103.csv","41211","2026-09-17T21:30:18.7488512Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_dt025_SLAU2_bdf1_00101.csv","17271","2026-09-17T21:31:30.8132404Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_dt025_SLAU2_bdf2_00103.csv","18981","2026-09-17T21:33:44.2016280Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_dt050_cfl2_i30_bdf1_from700_00701.csv","10431","2026-09-18T00:27:49.8394996Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_dt050_cfl2_i30_bdf2_from700_00703.csv","92511","2026-09-18T00:31:11.3574592Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_dt100_cfl2_i30_bdf1_from700_00701.csv","10431","2026-09-18T00:31:53.3639963Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_dt100_cfl2_i30_bdf2_from700_00703.csv","41211","2026-09-18T00:33:39.9827918Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_flux_AUSMPLUSUP2_00103.csv","85671","2026-09-17T21:18:34.3328141Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_flux_common_bdf1_00101.csv","17271","2026-09-17T21:03:44.3793189Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_flux_HLLC_00103.csv","85671","2026-09-17T21:08:45.9880313Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_flux_SLAU2_00103.csv","85671","2026-09-17T21:13:40.4621860Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_inner10_from500_00501.csv","34371","2026-09-17T22:08:45.3839016Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_inner20_from500_00501.csv","68571","2026-09-17T22:16:14.6416085Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_inner30_from500_00501.csv","102771","2026-09-17T22:12:42.1986866Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_inner50_from500_00501.csv","171171","2026-09-17T22:23:02.2506029Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_production_cfl2_i30_from520_00521.csv","1145871","2026-09-18T00:24:59.2135684Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_production_cfl2_i30_from520_00701.csv","12378861","2026-09-18T12:22:30.4986594Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_production_cfl2_i30_from520_03114.csv","8721171","2026-09-18T20:08:20.2167239Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_production_cfl2_i30_from520_04814.csv","4104171","2026-09-18T22:57:05.0102599Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_relax.csv","152152","2026-09-17T06:17:14.2104009Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_relax_SLAU2_dt025_00114.csv","193059","2026-09-17T21:46:06.3781319Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_relax_SLAU2_dt025_00201.csv","551817","2026-09-17T22:06:53.0251189Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_startup.csv","76152","2026-09-17T06:06:04.9840042Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_urans_cal_cfl1_00001.csv","17271","2026-09-17T13:43:55.0072528Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_urans_cal_cfl1_i150_00001.csv","25821","2026-09-17T13:47:39.6646357Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_urans_cal_inner100_00000.csv","171","2026-09-17T13:38:17.9296747Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_urans_cal_inner100_00001.csv","17271","2026-09-17T13:39:45.6601983Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_urans_cal_inner200_00001.csv","34371","2026-09-17T13:42:06.2971188Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\history_npr20_urans_smoke_00001.csv","65151","2026-09-17T13:03:29.2265682Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf1_warmup_00001.dat","13339804","2026-09-17T13:51:50.8612776Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf1_warmup_00002.dat","13339804","2026-09-17T13:53:16.4626812Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_86_to100_i100_00086.dat","13339804","2026-09-17T14:45:43.6605682Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_86_to100_i100_00087.dat","13339804","2026-09-17T14:46:25.0216635Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_86_to100_i100_00088.dat","13339804","2026-09-17T14:47:06.5817121Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_86_to100_i100_00089.dat","13339804","2026-09-17T14:47:35.6662720Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_bootstrap_00003.dat","13339804","2026-09-17T13:55:21.9064592Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_bootstrap_00004.dat","13339804","2026-09-17T13:56:42.5945193Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_bootstrap_00005.dat","13339804","2026-09-17T13:58:02.0884449Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_bootstrap_00006.dat","13339804","2026-09-17T13:59:22.5383790Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_bootstrap_00007.dat","13339804","2026-09-17T14:00:43.7430606Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_cal_t86_cfl05_i100_00086.dat","13339804","2026-09-17T14:49:01.1209845Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_cal_t86_cfl05_k0005_i100_00085.dat","13339804","2026-09-17T14:44:25.6583930Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_cal_t86_cfl05_k0005_i100_00086.dat","13339804","2026-09-17T14:50:25.2119632Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_muscl_cal_k001_00008.dat","13339804","2026-09-17T14:10:20.9878712Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_muscl_cal_k001_i50_00007.dat","13339804","2026-09-17T14:00:43.7430606Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_muscl_cal_k001_i50_00008.dat","13339804","2026-09-17T14:13:43.7024496Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_muscl_smoke_00008.dat","13339804","2026-09-17T14:03:42.4441995Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_muscl_smoke_00009.dat","13339804","2026-09-17T14:05:01.2130992Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_muscl_smoke_00010.dat","13339804","2026-09-17T14:06:19.6354719Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_production_00009.dat","13339804","2026-09-17T14:14:59.4537279Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_production_00010.dat","13339804","2026-09-17T14:15:20.2193396Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_production_00011.dat","13339804","2026-09-17T14:15:45.7594884Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_production_00012.dat","13339804","2026-09-17T14:16:06.3676424Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_production_00013.dat","13339804","2026-09-17T14:16:26.8846163Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_production_00014.dat","13339804","2026-09-17T14:16:47.5642596Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_production_00015.dat","13339804","2026-09-17T14:17:08.1371165Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_production_00016.dat","13339804","2026-09-17T14:17:28.9595623Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_production_00017.dat","13339804","2026-09-17T14:17:50.6591724Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_production_00018.dat","13339804","2026-09-17T14:18:11.7940470Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_production_00019.dat","13339804","2026-09-17T14:18:32.5654126Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_production_00020.dat","13339804","2026-09-17T14:18:53.3327764Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_production_00021.dat","13339804","2026-09-17T14:19:19.3320472Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_production_00022.dat","13339804","2026-09-17T14:19:40.0406874Z","local_regenerable_not_in_git"
"raptor_like_study\sensor_study\npr20_hybrid_pilot\restart_npr20_bdf2_production_00023.dat","13339804","2026-09-17T14:20:00.7961220Z","local_regenerable_not_in_git"
